"0","commit <- list("
"0","  name=c(""小明""),"
"0","  year=c(""108""),"
"0","  "
"0","  semester1="
"0","    list(""1"","
"0","  courses1="
"0","    list("
"0","  Tname = ""Alice"","
"0","  subject = ""個體經濟學"","
"0","  score = ""85"""
"0","  ),"
"0","  courses2="
"0","    list("
"0","  Tname = ""Mark"","
"0","  subject = ""總體經濟學"","
"0","  score = ""73"")"
"0","  ),"
"0","  "
"0","  semester2="
"0","    list(""2"","
"0","  course="
"0","    list("
"0","  Tname = ""Jason"","
"0","  subject = ""作業研究"","
"0","  score = ""90"")"
"0","  )"
"0",")"
"0","print(commit)"
"1","$name
"
"1","[1]"
"1"," ""小明"""
"1","
"
"1","
"
"1","$year
"
"1","[1]"
"1"," ""108"""
"1","
"
"1","
"
"1","$semester1
"
"1","$semester1[[1]]
"
"1","[1]"
"1"," ""1"""
"1","
"
"1","
"
"1","$semester1$courses1
"
"1","$semester1$courses1$Tname
"
"1","[1]"
"1"," ""Alice"""
"1","
"
"1","
"
"1","$semester1$courses1$subject
"
"1","[1]"
"1"," ""個體經濟學"""
"1","
"
"1","
"
"1","$semester1$courses1$score
"
"1","[1]"
"1"," ""85"""
"1","
"
"1","
"
"1","
"
"1","$semester1$courses2
"
"1","$semester1$courses2$Tname
"
"1","[1]"
"1"," ""Mark"""
"1","
"
"1","
"
"1","$semester1$courses2$subject
"
"1","[1]"
"1"," ""總體經濟學"""
"1","
"
"1","
"
"1","$semester1$courses2$score
"
"1","[1]"
"1"," ""73"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$semester2
"
"1","$semester2[[1]]
"
"1","[1]"
"1"," ""2"""
"1","
"
"1","
"
"1","$semester2$course
"
"1","$semester2$course$Tname
"
"1","[1]"
"1"," ""Jason"""
"1","
"
"1","
"
"1","$semester2$course$subject
"
"1","[1]"
"1"," ""作業研究"""
"1","
"
"1","
"
"1","$semester2$course$score
"
"1","[1]"
"1"," ""90"""
"1","
"
"1","
"
"1","
"
"1","
"
